




अमरकोश एवं नामलिङ्गानुशासनम्‌
नामलिङ्गानुशासनं नाम अमरकोषः
प्रथमं काण्डम्।
मङ्गलाचरणम्।

(१.०.१)  यस्य ज्ञानदयासिन्धोरगाधस्यानघा गुणाः
(३.५.९५५)  तिन्दुकी कणिका भङ्गिः सुरङ्गासूचिमाढयः
(३.५.९५६)  पिच्छा वितण्डा काकिण्यश्चूर्णिः शाणी द्रुणी दरत्
(३.५.९५७)  सातिः कन्था तथासन्दी नाभी राजसभापि च
(३.५.९५८)  झल्लरी चर्चरी पारी होरा लट्वा च सिध्मला
(३.५.९५९)  लाक्षा लिक्षा च गण्डूषा गृध्रसी चमसी मसी
। इति स्त्रीलिङ्ग संग्रहः
(३.५.९६०)  पुंस्त्वे सभेदानुचराः सपर्यायाः सुरासुराः
(३.५.९६१)  स्वर्गयागाद्रिमेघाब्धि द्रु कालासिशरारयः
(३.५.९६२)  करगण्डोष्ठदोर्दन्तकन्ठकेशनखस्तनाः
(३.५.९६३)  अह्नाहान्ताः क्ष्वेडभेदा रात्रान्ताः प्रागसंख्यकाः
(३.५.९६४)  श्रीवेष्टाद्याश्च निर्यासा असन्नन्ता अबाधिताः
(३.५.९६५)  कशेरुजतुवस्तूनि हित्वा तुरुविरामकाः
(३.५.९६६)  कषणभमरोपान्ता यद्यदन्ता अमी अथ
(३.५.९६७)  पथनयसटोपान्ता गोत्राख्याश्चरणाह्वयाः
(३.५.९६८)  नाम्न्यकर्तरि भावे च घञ्जब्नङ्ण घाथुचः
(३.५.९६९)  ल्युः कर्तरीमनिच्भावे को घोः किः प्रादितोन्यतः
(३.५.९७०)  द्वन्द्वेऽश्ववडवावश्ववडवा न समाहृते
(३.५.९७१)  कान्तः सूर्येन्दुपर्यायपूर्वोऽयः पूर्वको.पि च
(३.५.९७२)  वटकश्चानुवाकश्च रल्लकश्च कुडङ्गकः
(३.५.९७३)  पुङ्खो न्यूङ्खः समुद्रश्च विटपट्टधटाः खटाः
(३.५.९७४)  कोट्टारघट्टहट्टाश्च पिण्डगोण्डपिचण्डवत्
(३.५.९७५)  गडुः करण्डो लगुडो करण्डश्च किणो घुणः
(३.५.९७६)  दृतिसीमन्तहरितो रोमन्थोद्गीथबुद्बुदाः
(३.५.९७७)  कासमर्दोऽर्बुदः कुन्दः फेनस्तूपौ सयूपकौ
(३.५.९७८)  आतपः क्षत्रिये नाभिः कुणपक्षुरकेदराः
(३.५.९७९)  पूरक्षुरप्रचुक्राश्च गोलहिङ्गुलपुद्गलाः
